id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ir_sequence_wallet_manager,ir.sequence,base.model_ir_sequence,group_platform_wallet_user,1,1,1,
access_activity_area_wallet_user,activity.area,model_activity_area,easy_my_coop.group_easy_my_coop_user,1,1,1,0
access_activity_area_wallet_manager,activity.area,model_activity_area,group_platform_wallet_user,1,1,1,1
access_activity_area_easymycoop_user,activity.area,model_activity_area,easy_my_coop.group_easy_my_coop_user,1,0,0,0
access_activity_area_base_user,activity.area,model_activity_area,base.group_user,1,0,0,0
coop_membership_base_user,coop.membership,model_coop_membership,base.group_user,1,0,0,0
coop_membership_base_easy_my_coop_user,coop.membership,model_coop_membership,easy_my_coop.group_easy_my_coop_user,1,1,1,0
coop_membership_base_wallet_user,coop.membership,model_coop_membership,easy_my_coop.group_easy_my_coop_user,1,1,1,0
access_account_journal_iwp_manager,access_account_journal_iwp_manager,account.model_account_journal,group_platform_wallet_user,1,1,1,0
access_subscription_request_iwp_user,access_subscription_request_iwp_user,model_subscription_request,easy_my_coop.group_easy_my_coop_user,1,1,1,1
access_loan_issue_iwp_user,access_loan_issue_iwp_user,model_loan_issue,easy_my_coop.group_easy_my_coop_user,1,1,1,0
access_loan_issue_line_iwp_user,access_loan_issue_line_iwp_user,model_loan_issue_line,easy_my_coop.group_easy_my_coop_user,1,1,1,0
access_operation_request_iwp_user,access_operation_request_iwp_user,model_operation_request,group_platform_wallet_user,1,1,1,0
access_share_line_iwp_user,access_share_line_iwp_user,model_share_line,easy_my_coop.group_easy_my_coop_user,1,1,1,0
access_subscription_register_iwp_user,access_subscription_register_iwp_user,model_subscription_register,easy_my_coop.group_easy_my_coop_user,1,1,1,0
access_product_template_iwp_user,access_product_template_iwp_user,product.model_product_template,group_platform_wallet_user,1,1,1,0
access_product_product_iwp_user,access_product_product_iwp_user,product.model_product_product,group_platform_wallet_user,1,1,1,0
access_account_invoice_iwp_user,access_account_invoice_iwp_user,account.model_account_invoice,easy_my_coop.group_easy_my_coop_user,1,1,1,0
access_res_partner_iwp_manager,access_res_partner_iwp_manager,base.model_res_partner,group_platform_wallet_manager,1,1,1,0
